[2025-11-20 16:32:18,398][__main__][INFO] - Not using distributed mode
[2025-11-20 16:32:18,401][__main__][INFO] - [16:32:18.400949]
[2025-11-20 16:32:18,401][__main__][INFO] - output_dir: outputs/2025-11-20/16-32-18
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403026]
[2025-11-20 16:32:18,403][__main__][INFO] - job dir: /root/map-anything/mapanything/train
[2025-11-20 16:32:18,403][__main__][INFO] - [16:32:18.403868]
[2025-11-20 16:32:32,766][__main__][INFO] - _IncompatibleKeys(missing_keys=['dense_head.projects.0.weight', 'dense_head.projects.0.bias', 'dense_head.projects.1.weight', 'dense_head.projects.1.bias', 'dense_head.projects.2.weight', 'dense_head.projects.2.bias', 'dense_head.projects.3.weight', 'dense_head.projects.3.bias', 'dense_head.upsample_blocks.0.0.0.weight', 'dense_head.upsample_blocks.0.0.0.bias', 'dense_head.upsample_blocks.0.0.1.weight', 'dense_head.upsample_blocks.0.0.1.bias', 'dense_head.upsample_blocks.0.1.layers.0.weight', 'dense_head.upsample_blocks.0.1.layers.0.bias', 'dense_head.upsample_blocks.0.1.layers.2.weight', 'dense_head.upsample_blocks.0.1.layers.2.bias', 'dense_head.upsample_blocks.0.1.layers.3.weight', 'dense_head.upsample_blocks.0.1.layers.3.bias', 'dense_head.upsample_blocks.0.1.layers.5.weight', 'dense_head.upsample_blocks.0.1.layers.5.bias', 'dense_head.upsample_blocks.0.2.layers.0.weight', 'dense_head.upsample_blocks.0.2.layers.0.bias', 'dense_head.upsample_blocks.0.2.layers.2.weight', 'dense_head.upsample_blocks.0.2.layers.2.bias', 'dense_head.upsample_blocks.0.2.layers.3.weight', 'dense_head.upsample_blocks.0.2.layers.3.bias', 'dense_head.upsample_blocks.0.2.layers.5.weight', 'dense_head.upsample_blocks.0.2.layers.5.bias', 'dense_head.upsample_blocks.1.0.0.weight', 'dense_head.upsample_blocks.1.0.0.bias', 'dense_head.upsample_blocks.1.0.1.weight', 'dense_head.upsample_blocks.1.0.1.bias', 'dense_head.upsample_blocks.1.1.layers.0.weight', 'dense_head.upsample_blocks.1.1.layers.0.bias', 'dense_head.upsample_blocks.1.1.layers.2.weight', 'dense_head.upsample_blocks.1.1.layers.2.bias', 'dense_head.upsample_blocks.1.1.layers.3.weight', 'dense_head.upsample_blocks.1.1.layers.3.bias', 'dense_head.upsample_blocks.1.1.layers.5.weight', 'dense_head.upsample_blocks.1.1.layers.5.bias', 'dense_head.upsample_blocks.1.2.layers.0.weight', 'dense_head.upsample_blocks.1.2.layers.0.bias', 'dense_head.upsample_blocks.1.2.layers.2.weight', 'dense_head.upsample_blocks.1.2.layers.2.bias', 'dense_head.upsample_blocks.1.2.layers.3.weight', 'dense_head.upsample_blocks.1.2.layers.3.bias', 'dense_head.upsample_blocks.1.2.layers.5.weight', 'dense_head.upsample_blocks.1.2.layers.5.bias', 'dense_head.upsample_blocks.2.0.0.weight', 'dense_head.upsample_blocks.2.0.0.bias', 'dense_head.upsample_blocks.2.0.1.weight', 'dense_head.upsample_blocks.2.0.1.bias', 'dense_head.upsample_blocks.2.1.layers.0.weight', 'dense_head.upsample_blocks.2.1.layers.0.bias', 'dense_head.upsample_blocks.2.1.layers.2.weight', 'dense_head.upsample_blocks.2.1.layers.2.bias', 'dense_head.upsample_blocks.2.1.layers.3.weight', 'dense_head.upsample_blocks.2.1.layers.3.bias', 'dense_head.upsample_blocks.2.1.layers.5.weight', 'dense_head.upsample_blocks.2.1.layers.5.bias', 'dense_head.upsample_blocks.2.2.layers.0.weight', 'dense_head.upsample_blocks.2.2.layers.0.bias', 'dense_head.upsample_blocks.2.2.layers.2.weight', 'dense_head.upsample_blocks.2.2.layers.2.bias', 'dense_head.upsample_blocks.2.2.layers.3.weight', 'dense_head.upsample_blocks.2.2.layers.3.bias', 'dense_head.upsample_blocks.2.2.layers.5.weight', 'dense_head.upsample_blocks.2.2.layers.5.bias', 'dense_head.output_block.0.0.weight', 'dense_head.output_block.0.0.bias', 'dense_head.output_block.0.2.weight', 'dense_head.output_block.0.2.bias'], unexpected_keys=['dense_head.0.input_process.0.0.0.bias', 'dense_head.0.input_process.0.0.0.weight', 'dense_head.0.input_process.0.0.1.bias', 'dense_head.0.input_process.0.0.1.weight', 'dense_head.0.input_process.0.1.weight', 'dense_head.0.input_process.1.0.0.bias', 'dense_head.0.input_process.1.0.0.weight', 'dense_head.0.input_process.1.0.1.bias', 'dense_head.0.input_process.1.0.1.weight', 'dense_head.0.input_process.1.1.weight', 'dense_head.0.input_process.2.0.0.bias', 'dense_head.0.input_process.2.0.0.weight', 'dense_head.0.input_process.2.1.weight', 'dense_head.0.input_process.3.0.0.bias', 'dense_head.0.input_process.3.0.0.weight', 'dense_head.0.input_process.3.0.1.bias', 'dense_head.0.input_process.3.0.1.weight', 'dense_head.0.input_process.3.1.weight', 'dense_head.0.scratch.refinenet1.out_conv.bias', 'dense_head.0.scratch.refinenet1.out_conv.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet1.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet2.out_conv.bias', 'dense_head.0.scratch.refinenet2.out_conv.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet2.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet3.out_conv.bias', 'dense_head.0.scratch.refinenet3.out_conv.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit1.conv2.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet3.resConfUnit2.conv2.weight', 'dense_head.0.scratch.refinenet4.out_conv.bias', 'dense_head.0.scratch.refinenet4.out_conv.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv1.weight', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.bias', 'dense_head.0.scratch.refinenet4.resConfUnit2.conv2.weight', 'dense_head.1.conv1.bias', 'dense_head.1.conv1.weight', 'dense_head.1.conv2.0.bias', 'dense_head.1.conv2.0.weight', 'dense_head.1.conv2.2.bias', 'dense_head.1.conv2.2.weight'])
[2025-11-20 16:32:32,890][__main__][INFO] - [16:32:32.890285]
[2025-11-20 16:32:32,890][__main__][INFO] - Param groups = {
[2025-11-20 16:32:32,890][__main__][INFO] -   "no_decay": {
[2025-11-20 16:32:32,890][__main__][INFO] -     "weight_decay": 0.0,
[2025-11-20 16:32:32,890][__main__][INFO] -     "lr": 1e-05,
[2025-11-20 16:32:32,890][__main__][INFO] -     "params": [
[2025-11-20 16:32:32,890][__main__][INFO] -       "scale_token",
[2025-11-20 16:32:32,890][__main__][INFO] -       "fusion_norm_layer.weight",
[2025-11-20 16:32:32,891][__main__][INFO] -       "fusion_norm_layer.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.proj_embed.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.weight",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm1.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.qkv.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.attn.proj.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.weight",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.norm2.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc1.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.0.mlp.fc2.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.weight",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm1.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.qkv.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.attn.proj.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.weight",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.norm2.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc1.bias",
[2025-11-20 16:32:32,891][__main__][INFO] -       "info_sharing.self_attention_blocks.1.mlp.fc2.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.weight",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm1.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.qkv.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.attn.proj.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.weight",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.norm2.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc1.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.2.mlp.fc2.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.weight",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm1.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.qkv.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.attn.proj.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.weight",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.norm2.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc1.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.3.mlp.fc2.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.weight",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm1.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.qkv.bias",
[2025-11-20 16:32:32,892][__main__][INFO] -       "info_sharing.self_attention_blocks.4.attn.proj.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.4.norm2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.4.mlp.fc2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.qkv.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.attn.proj.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.norm2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.5.mlp.fc2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.qkv.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.attn.proj.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.norm2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.6.mlp.fc2.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.weight",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm1.bias",
[2025-11-20 16:32:32,893][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.qkv.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.7.attn.proj.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.7.norm2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.7.mlp.fc2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.qkv.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.attn.proj.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.norm2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.8.mlp.fc2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.qkv.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.attn.proj.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.norm2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.9.mlp.fc2.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.weight",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm1.bias",
[2025-11-20 16:32:32,894][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.qkv.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.10.attn.proj.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.weight",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.10.norm2.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc1.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.10.mlp.fc2.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.weight",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm1.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.qkv.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.attn.proj.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.weight",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.norm2.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc1.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.11.mlp.fc2.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.weight",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm1.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.qkv.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.attn.proj.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.weight",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.norm2.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc1.bias",
[2025-11-20 16:32:32,895][__main__][INFO] -       "info_sharing.self_attention_blocks.12.mlp.fc2.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.weight",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm1.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.qkv.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.attn.proj.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.weight",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.norm2.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc1.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.13.mlp.fc2.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.weight",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm1.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.qkv.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.attn.proj.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.weight",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.norm2.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc1.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.14.mlp.fc2.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.weight",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm1.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.qkv.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.15.attn.proj.bias",
[2025-11-20 16:32:32,896][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.weight",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.15.norm2.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc1.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.15.mlp.fc2.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.weight",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm1.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.qkv.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.16.attn.proj.bias",
[2025-11-20 16:32:32,897][__main__][INFO] -       "info_sharing.self_attention_blocks.16.norm2.weight",
